page,content_type,content
1,text,FacultyofScience
2,text,A.AboutB.Sc.MicrobiologyProgramme
3,text,D.B.Sc.MicrobiologyCourseStructure
4,text,E.EvaluationScheme
5,text,Nameoffaculty:Science Department:Biotechnology
6,text,2.3Effectofmutations
7,text,6.5Proteinmaturationandsecretion
8,text,Nameoffaculty:Science Department:Biotechnology
9,text,Unit-2:InnateImmunity (Duration:08Hrs)
10,text,6.6Immunofluorescence
11,text,ListofPractical
12,text,Nameoffaculty:Science Department:Chemistry
13,text,"doublebeaminstrument),samplingtechnique,application"
14,text,8.3Measurementofbetaparticles
15,text,Unit-1:IntroductiontoHaematology (Duration:04Hrs)
16,text,3.3.2WholeBloodClottingtime:LeeWhitemethod
17,text,"OcheiJ.andKolhatkarA.(2000),MedicalLaboratoryScienceTheoryandPractice,"
1,table," Unnamed: 0                                                                                                                                                                                                                                                                                                       Unnamed: 1  Unnamed: 2
        NaN Faculty of Science\rSHREERAMKRISHNA INSTITUTEOFCOMPUTEREDUCATION\rANDAPPLIEDSCIENCES, SURAT\rB.Sc. Microbiology\rSyllabus\r(Effective from 2021)\rM.T.B College Campus, B/h P.T.Science College, Opp. Chowpati,\rAthwalines, Surat-395001 Gujarat, India\rContact: 7228018498, 728018499. Email: info@srki.ac.in         NaN
        NaN                                                                                                                                                                                                                                                                                                              NaN         NaN
        NaN                                                                                                                                                                                                                                                                     SHREERAMKRISHNA INSTITUTEOFCOMPUTEREDUCATION         NaN
        NaN                                                                                                                                                                                                                                                                                        ANDAPPLIEDSCIENCES, SURAT         NaN
        NaN                                                                                                                                                                                                                                                                                                              NaN         NaN"
2,table,"Faculty of Science\rSHREERAMKRISHNA INSTITUTEOFCOMPUTEREDUCATION\rANDAPPLIEDSCIENCES, SURAT\rB.Sc. Microbiology\rSyllabus\r(Effective from 2021)\rM.T.B College Campus, B/h P.T.Science College, Opp. Chowpati,\rAthwalines, Surat-395001 Gujarat, India\rContact: 7228018498, 728018499. Email: info@srki.ac.in
                                                                                                                                                                                                                                                                                                             NaN
                                                                                                                                                                                                                                                                    SHREERAMKRISHNA INSTITUTEOFCOMPUTEREDUCATION
                                                                                                                                                                                                                                                                                       ANDAPPLIEDSCIENCES, SURAT"
3,table,"Unnamed: 0                 B.Sc. Microbiology
       No.                           Contents
         A About B.Sc. Microbiology Programme
         B                Programme Objective
         C                        Eligibility
         D                   Course Structure
         E                  Evaluation Scheme
         F                           Syllabus"
