page,content_type,content
1,text,FacultyofScience
2,text,A.AboutB.Sc.MicrobiologyProgramme
3,text,D.B.Sc.MicrobiologyCourseStructure
4,text,E.EvaluationScheme
5,text,F.Syllabus
6,text,3.2MediaFormulation
7,text,"Unit-8:MicrobialFermentationofenzymes,vitaminsantibiotics.(Duration:08Hrs)"
8,text,Nameoffaculty:Sciences. Department:Microbiology
9,text,Infections
10,text,8.4Appropriateuseofantibiotics
11,text,CourseCode
12,text,2.1.1.ProgramsDocumentsSetting
13,text,Unit4:WPSPresentation (Duration:10Hrs)
14,text,Unit6:DatabaseManagementSystem (Duration:04Hrs)
15,text,ListofPracticals
16,text,NameofFaculty:Science Department:Biotechnlogy
17,text,3.3Phages-LambdaandM13
18,text,Unit-8DNASequencingMethodologies (Duration:03Hrs)
1,table," Unnamed: 0                                                                                                                                                                                                                                                                                                       Unnamed: 1  Unnamed: 2
        NaN Faculty of Science\rSHREERAMKRISHNA INSTITUTEOFCOMPUTEREDUCATION\rANDAPPLIEDSCIENCES, SURAT\rB.Sc. Microbiology\rSyllabus\r(Effective from 2021)\rM.T.B College Campus, B/h P.T.Science College, Opp. Chowpati,\rAthwalines, Surat-395001 Gujarat, India\rContact: 7228018498, 728018499. Email: info@srki.ac.in         NaN
        NaN                                                                                                                                                                                                                                                                                                              NaN         NaN
        NaN                                                                                                                                                                                                                                                                     SHREERAMKRISHNA INSTITUTEOFCOMPUTEREDUCATION         NaN
        NaN                                                                                                                                                                                                                                                                                        ANDAPPLIEDSCIENCES, SURAT         NaN
        NaN                                                                                                                                                                                                                                                                                                              NaN         NaN"
2,table,"Faculty of Science\rSHREERAMKRISHNA INSTITUTEOFCOMPUTEREDUCATION\rANDAPPLIEDSCIENCES, SURAT\rB.Sc. Microbiology\rSyllabus\r(Effective from 2021)\rM.T.B College Campus, B/h P.T.Science College, Opp. Chowpati,\rAthwalines, Surat-395001 Gujarat, India\rContact: 7228018498, 728018499. Email: info@srki.ac.in
                                                                                                                                                                                                                                                                                                             NaN
                                                                                                                                                                                                                                                                    SHREERAMKRISHNA INSTITUTEOFCOMPUTEREDUCATION
                                                                                                                                                                                                                                                                                       ANDAPPLIEDSCIENCES, SURAT"
3,table,"Unnamed: 0                 B.Sc. Microbiology
       No.                           Contents
         A About B.Sc. Microbiology Programme
         B                Programme Objective
         C                        Eligibility
         D                   Course Structure
         E                  Evaluation Scheme
         F                           Syllabus"
