page,content_type,content
1,text,FacultyofScience
2,text,A.AboutB.Sc.MicrobiologyProgramme
3,text,D.B.Sc.MicrobiologyCourseStructure
4,text,E.EvaluationScheme
5,text,F.Syllabus
6,text,3.2Adaptationstoosmoticvariationsintheenvironment
7,text,8.3IndirectMethodsofMicrobialPopulationMeasurement
8,text,Unit-1:IntroductiontoMicrobialWorld (Duration:08Hrs)
9,text,Unit-4:Phycology (Duration:08Hrs)
10,text,ReferenceBooks:
11,text,Unit:1Scopeandoverviewofmicrobialecology
12,text,4.3Phosphoruscycle
13,text,"WilleyJ,SherwoodL,WoolvertonCJ.Prescottsmicrobiology.McGraw-Hill,New"
1,table," Unnamed: 0                                                                                                                                                                                                                                                                                                       Unnamed: 1  Unnamed: 2
        NaN Faculty of Science\rSHREERAMKRISHNA INSTITUTEOFCOMPUTEREDUCATION\rANDAPPLIEDSCIENCES, SURAT\rB.Sc. Microbiology\rSyllabus\r(Effective from 2021)\rM.T.B College Campus, B/h P.T.Science College, Opp. Chowpati,\rAthwalines, Surat-395001 Gujarat, India\rContact: 7228018498, 728018499. Email: info@srki.ac.in         NaN
        NaN                                                                                                                                                                                                                                                                                                              NaN         NaN
        NaN                                                                                                                                                                                                                                                                     SHREERAMKRISHNA INSTITUTEOFCOMPUTEREDUCATION         NaN
        NaN                                                                                                                                                                                                                                                                                        ANDAPPLIEDSCIENCES, SURAT         NaN
        NaN                                                                                                                                                                                                                                                                                                              NaN         NaN"
2,table,"Faculty of Science\rSHREERAMKRISHNA INSTITUTEOFCOMPUTEREDUCATION\rANDAPPLIEDSCIENCES, SURAT\rB.Sc. Microbiology\rSyllabus\r(Effective from 2021)\rM.T.B College Campus, B/h P.T.Science College, Opp. Chowpati,\rAthwalines, Surat-395001 Gujarat, India\rContact: 7228018498, 728018499. Email: info@srki.ac.in
                                                                                                                                                                                                                                                                                                             NaN
                                                                                                                                                                                                                                                                    SHREERAMKRISHNA INSTITUTEOFCOMPUTEREDUCATION
                                                                                                                                                                                                                                                                                       ANDAPPLIEDSCIENCES, SURAT"
3,table,"Unnamed: 0                 B.Sc. Microbiology
       No.                           Contents
         A About B.Sc. Microbiology Programme
         B                Programme Objective
         C                        Eligibility
         D                   Course Structure
         E                  Evaluation Scheme
         F                           Syllabus"
