page,content_type,content
1,text,FacultyofScience
2,text,A.AboutB.Sc.MicrobiologyProgramme
3,text,D.B.Sc.MicrobiologyCourseStructure
4,text,E.EvaluationScheme
5,text,F.Syllabus
6,text,"3.2Plasmids,Bacteriophages,M13mpvectors,PUC19andBluescriptvectors"
7,text,Unit-8:ApplicationsofEnvironmentalBiotechnologyandsustainabletechnologies
8,text,NameofFaculty:Science Department:Biotechnology
9,text,3.2.PatternofMicrobialDeath
10,text,7.3MetabolicBreakdownofIndividualAminoAcidsGlucogenicKetogenic
11,text,Nameoffaculty:Science Department:Microbiology
12,text,3.2BiologicalcontrolofInsectpests
13,text,ReferenceBooks:
14,text,ListofPracticals
15,text,Nameoffaculty:Science Department:Allied
16,text,"carbonnanotubes,Fullerenes)."
17,text,ReferenceBooks:
1,table," Unnamed: 0                                                                                                                                                                                                                                                                                                       Unnamed: 1  Unnamed: 2
        NaN Faculty of Science\rSHREERAMKRISHNA INSTITUTEOFCOMPUTEREDUCATION\rANDAPPLIEDSCIENCES, SURAT\rB.Sc. Microbiology\rSyllabus\r(Effective from 2021)\rM.T.B College Campus, B/h P.T.Science College, Opp. Chowpati,\rAthwalines, Surat-395001 Gujarat, India\rContact: 7228018498, 728018499. Email: info@srki.ac.in         NaN
        NaN                                                                                                                                                                                                                                                                                                              NaN         NaN
        NaN                                                                                                                                                                                                                                                                     SHREERAMKRISHNA INSTITUTEOFCOMPUTEREDUCATION         NaN
        NaN                                                                                                                                                                                                                                                                                        ANDAPPLIEDSCIENCES, SURAT         NaN
        NaN                                                                                                                                                                                                                                                                                                              NaN         NaN"
2,table,"Faculty of Science\rSHREERAMKRISHNA INSTITUTEOFCOMPUTEREDUCATION\rANDAPPLIEDSCIENCES, SURAT\rB.Sc. Microbiology\rSyllabus\r(Effective from 2021)\rM.T.B College Campus, B/h P.T.Science College, Opp. Chowpati,\rAthwalines, Surat-395001 Gujarat, India\rContact: 7228018498, 728018499. Email: info@srki.ac.in
                                                                                                                                                                                                                                                                                                             NaN
                                                                                                                                                                                                                                                                    SHREERAMKRISHNA INSTITUTEOFCOMPUTEREDUCATION
                                                                                                                                                                                                                                                                                       ANDAPPLIEDSCIENCES, SURAT"
3,table,"Unnamed: 0                 B.Sc. Microbiology
       No.                           Contents
         A About B.Sc. Microbiology Programme
         B                Programme Objective
         C                        Eligibility
         D                   Course Structure
         E                  Evaluation Scheme
         F                           Syllabus"
